series_id,surface
2570,soft_tiles
2571,fine_concrete
2572,carpet
2573,tiled
2574,soft_pvc
2575,carpet
2576,concrete
2577,tiled
2578,concrete
2579,concrete
2580,concrete
2581,soft_pvc
2582,concrete
2583,soft_pvc
2584,soft_pvc
2585,concrete
2586,concrete
2587,concrete
2588,wood
2589,soft_pvc
2590,soft_pvc
2591,carpet
2592,tiled
2593,tiled
2594,concrete
2595,tiled
2596,concrete
2597,tiled
2598,fine_concrete
2599,carpet
2600,soft_tiles
2601,fine_concrete
2602,soft_tiles
2603,wood
2604,concrete
2605,soft_tiles
2606,hard_tiles_large_space
2607,wood
2608,soft_tiles
2609,soft_pvc
2610,carpet
2611,soft_pvc
2612,soft_tiles
2613,soft_pvc
2614,carpet
2615,concrete
2616,soft_tiles
2617,wood
2618,concrete
2619,concrete
2620,soft_pvc
2621,carpet
2622,wood
2623,concrete
2624,carpet
2625,fine_concrete
2626,soft_tiles
2627,concrete
2628,soft_tiles
2629,soft_tiles
2630,wood
2631,concrete
2632,carpet
2633,wood
2634,concrete
2635,tiled
2636,soft_tiles
2637,soft_pvc
2638,soft_pvc
2639,wood
2640,soft_pvc
2641,wood
2642,concrete
2643,soft_pvc
2644,wood
2645,soft_pvc
2646,concrete
2647,tiled
2648,soft_pvc
2649,soft_pvc
2650,concrete
2651,soft_tiles
2652,fine_concrete
2653,wood
2654,concrete
2655,concrete
2656,carpet
2657,concrete
2658,carpet
2659,concrete
2660,fine_concrete
2661,concrete
2662,wood
2663,soft_pvc
2664,wood
2665,soft_pvc
2666,carpet
2667,soft_tiles
2668,fine_concrete
2669,concrete
2670,soft_tiles
2671,wood
2672,concrete
2673,wood
2674,soft_tiles
2675,fine_concrete
2676,fine_concrete
2677,carpet
2678,fine_concrete
2679,soft_tiles
2680,soft_tiles
2681,wood
2682,soft_pvc
2683,wood
2684,fine_concrete
2685,wood
2686,wood
2687,soft_tiles
2688,carpet
2689,hard_tiles_large_space
2690,soft_tiles
2691,soft_pvc
2692,soft_tiles
2693,soft_pvc
2694,tiled
2695,fine_concrete
2696,hard_tiles_large_space
2697,hard_tiles
2698,wood
2699,fine_concrete
2700,soft_tiles
2701,fine_concrete
2702,soft_pvc
2703,soft_tiles
2704,concrete
2705,carpet
2706,fine_concrete
2707,tiled
2708,carpet
2709,hard_tiles_large_space
2710,concrete
2711,concrete
2712,wood
2713,wood
2714,concrete
2715,soft_pvc
2716,wood
2717,soft_pvc
2718,wood
2719,soft_tiles
2720,soft_tiles
2721,soft_tiles
2722,fine_concrete
2723,hard_tiles_large_space
2724,hard_tiles_large_space
2725,soft_pvc
2726,wood
2727,tiled
2728,soft_pvc
2729,tiled
2730,soft_tiles
2731,fine_concrete
2732,wood
2733,tiled
2734,wood
2735,fine_concrete
2736,soft_pvc
2737,tiled
2738,concrete
2739,tiled
2740,wood
2741,wood
2742,wood
2743,hard_tiles_large_space
2744,wood
2745,fine_concrete
2746,hard_tiles_large_space
2747,fine_concrete
2748,soft_pvc
2749,fine_concrete
2750,soft_pvc
2751,soft_tiles
2752,soft_pvc
2753,wood
2754,fine_concrete
2755,hard_tiles_large_space
2756,concrete
2757,wood
2758,concrete
2759,concrete
2760,concrete
2761,carpet
2762,carpet
2763,hard_tiles_large_space
2764,concrete
2765,hard_tiles_large_space
2766,fine_concrete
2767,soft_pvc
2768,soft_tiles
2769,soft_pvc
2770,carpet
2771,soft_tiles
2772,soft_pvc
2773,soft_tiles
2774,concrete
2775,soft_pvc
2776,hard_tiles_large_space
2777,concrete
2778,soft_tiles
2779,soft_tiles
2780,soft_pvc
2781,fine_concrete
2782,tiled
2783,soft_pvc
2784,fine_concrete
2785,concrete
2786,fine_concrete
2787,wood
2788,hard_tiles_large_space
2789,wood
2790,soft_tiles
2791,concrete
2792,carpet
2793,soft_tiles
2794,hard_tiles_large_space
2795,tiled
2796,soft_pvc
2797,soft_pvc
2798,concrete
2799,concrete
2800,fine_concrete
2801,soft_pvc
2802,wood
2803,wood
2804,wood
2805,concrete
2806,concrete
2807,wood
2808,soft_pvc
2809,soft_tiles
2810,tiled
2811,tiled
2812,hard_tiles_large_space
2813,tiled
2814,soft_pvc
2815,carpet
2816,soft_pvc
2817,carpet
2818,concrete
2819,fine_concrete
2820,soft_pvc
2821,tiled
2822,wood
2823,tiled
2824,concrete
2825,concrete
2826,soft_tiles
2827,fine_concrete
2828,concrete
2829,hard_tiles_large_space
2830,wood
2831,concrete
2832,hard_tiles
2833,concrete
2834,hard_tiles_large_space
2835,soft_tiles
2836,soft_pvc
2837,soft_tiles
2838,soft_pvc
2839,hard_tiles_large_space
2840,tiled
2841,fine_concrete
2842,tiled
2843,concrete
2844,tiled
2845,hard_tiles_large_space
2846,fine_concrete
2847,concrete
2848,concrete
2849,fine_concrete
2850,concrete
2851,concrete
2852,carpet
2853,soft_tiles
2854,wood
2855,soft_pvc
2856,soft_pvc
2857,soft_pvc
2858,concrete
2859,concrete
2860,wood
2861,soft_pvc
2862,concrete
2863,soft_pvc
2864,fine_concrete
2865,soft_tiles
2866,soft_tiles
2867,concrete
2868,soft_tiles
2869,soft_pvc
2870,fine_concrete
2871,soft_pvc
2872,tiled
2873,concrete
2874,soft_pvc
2875,wood
2876,hard_tiles_large_space
2877,soft_pvc
2878,carpet
2879,concrete
2880,tiled
2881,soft_pvc
2882,concrete
2883,carpet
2884,wood
2885,soft_tiles
2886,tiled
2887,soft_pvc
2888,concrete
2889,concrete
2890,hard_tiles_large_space
2891,tiled
2892,concrete
2893,soft_pvc
2894,soft_tiles
2895,concrete
2896,soft_tiles
2897,wood
2898,concrete
2899,concrete
2900,wood
2901,fine_concrete
2902,soft_pvc
2903,hard_tiles_large_space
2904,soft_tiles
2905,concrete
2906,tiled
2907,tiled
2908,wood
2909,concrete
2910,soft_tiles
2911,fine_concrete
2912,concrete
2913,soft_tiles
2914,hard_tiles_large_space
2915,wood
2916,fine_concrete
2917,concrete
2918,wood
2919,concrete
2920,hard_tiles_large_space
2921,tiled
2922,tiled
2923,wood
2924,wood
2925,fine_concrete
2926,concrete
2927,fine_concrete
2928,soft_pvc
2929,carpet
2930,carpet
2931,wood
2932,concrete
2933,concrete
2934,soft_pvc
2935,soft_pvc
2936,carpet
2937,carpet
2938,concrete
2939,fine_concrete
2940,concrete
2941,carpet
2942,soft_pvc
2943,tiled
2944,wood
2945,concrete
2946,soft_pvc
2947,soft_pvc
2948,tiled
2949,fine_concrete
2950,concrete
2951,wood
2952,concrete
2953,concrete
2954,hard_tiles
2955,soft_tiles
2956,carpet
2957,concrete
2958,carpet
2959,carpet
2960,concrete
2961,soft_pvc
2962,soft_tiles
2963,concrete
2964,wood
2965,concrete
2966,hard_tiles_large_space
2967,wood
2968,wood
2969,soft_pvc
2970,soft_pvc
2971,tiled
2972,concrete
2973,hard_tiles_large_space
2974,fine_concrete
2975,fine_concrete
2976,fine_concrete
2977,concrete
2978,concrete
2979,concrete
2980,tiled
2981,wood
2982,soft_pvc
2983,concrete
2984,tiled
2985,soft_pvc
2986,concrete
2987,concrete
2988,wood
2989,soft_pvc
2990,wood
2991,soft_tiles
2992,concrete
2993,concrete
2994,concrete
2995,soft_pvc
2996,soft_tiles
2997,soft_pvc
2998,hard_tiles_large_space
2999,soft_pvc
3000,fine_concrete
3001,wood
3002,concrete
3003,soft_pvc
3004,soft_pvc
3005,soft_pvc
3006,soft_tiles
3007,hard_tiles_large_space
3008,hard_tiles_large_space
3009,soft_pvc
3010,wood
3011,wood
3012,concrete
3013,concrete
3014,concrete
3015,carpet
3016,wood
3017,hard_tiles_large_space
3018,concrete
3019,soft_tiles
3020,soft_tiles
3021,wood
3022,soft_pvc
3023,concrete
3024,concrete
3025,carpet
3026,soft_pvc
3027,soft_pvc
3028,fine_concrete
3029,soft_tiles
3030,soft_tiles
3031,concrete
3032,fine_concrete
3033,concrete
3034,concrete
3035,concrete
3036,tiled
3037,tiled
3038,wood
3039,fine_concrete
3040,soft_pvc
3041,soft_tiles
3042,soft_tiles
3043,fine_concrete
3044,soft_tiles
3045,fine_concrete
3046,soft_pvc
3047,wood
3048,soft_tiles
3049,wood
3050,wood
3051,soft_tiles
3052,soft_tiles
3053,concrete
3054,fine_concrete
3055,carpet
3056,concrete
3057,concrete
3058,concrete
3059,tiled
3060,fine_concrete
3061,carpet
3062,carpet
3063,wood
3064,tiled
3065,concrete
3066,wood
3067,fine_concrete
3068,hard_tiles_large_space
3069,fine_concrete
3070,soft_tiles
3071,soft_tiles
3072,fine_concrete
3073,carpet
3074,soft_pvc
3075,soft_tiles
3076,soft_tiles
3077,concrete
3078,concrete
3079,wood
3080,wood
3081,soft_pvc
3082,soft_tiles
3083,fine_concrete
3084,soft_tiles
3085,concrete
3086,soft_tiles
3087,soft_tiles
3088,soft_tiles
3089,soft_pvc
3090,tiled
3091,soft_tiles
3092,wood
3093,fine_concrete
3094,wood
3095,concrete
3096,fine_concrete
3097,concrete
3098,carpet
3099,concrete
3100,wood
3101,carpet
3102,hard_tiles_large_space
3103,soft_pvc
3104,concrete
3105,tiled
3106,concrete
3107,tiled
3108,hard_tiles_large_space
3109,soft_pvc
3110,fine_concrete
3111,tiled
3112,hard_tiles_large_space
3113,wood
3114,carpet
3115,fine_concrete
3116,concrete
3117,wood
3118,soft_pvc
3119,soft_tiles
3120,fine_concrete
3121,soft_tiles
3122,soft_pvc
3123,concrete
3124,wood
3125,concrete
3126,soft_tiles
3127,fine_concrete
3128,tiled
3129,concrete
3130,wood
3131,carpet
3132,concrete
3133,concrete
3134,soft_tiles
3135,hard_tiles_large_space
3136,concrete
3137,carpet
3138,soft_tiles
3139,fine_concrete
3140,wood
3141,fine_concrete
3142,soft_tiles
3143,soft_tiles
3144,tiled
3145,tiled
3146,soft_pvc
3147,concrete
3148,tiled
3149,fine_concrete
3150,carpet
3151,soft_pvc
3152,carpet
3153,soft_pvc
3154,tiled
3155,wood
3156,tiled
3157,fine_concrete
3158,soft_tiles
3159,wood
3160,concrete
3161,soft_pvc
3162,soft_pvc
3163,soft_pvc
3164,carpet
3165,carpet
3166,carpet
3167,fine_concrete
3168,soft_tiles
3169,concrete
3170,hard_tiles_large_space
3171,hard_tiles_large_space
3172,concrete
3173,hard_tiles_large_space
3174,fine_concrete
3175,soft_pvc
3176,concrete
3177,fine_concrete
3178,soft_pvc
3179,tiled
3180,wood
3181,wood
3182,carpet
3183,concrete
3184,soft_pvc
3185,concrete
3186,wood
3187,fine_concrete
3188,soft_tiles
3189,fine_concrete
3190,tiled
3191,fine_concrete
3192,concrete
3193,soft_pvc
3194,wood
3195,fine_concrete
3196,wood
3197,tiled
3198,fine_concrete
3199,carpet
3200,concrete
3201,hard_tiles_large_space
3202,wood
3203,soft_pvc
3204,concrete
3205,wood
3206,concrete
3207,soft_pvc
3208,carpet
3209,soft_tiles
3210,concrete
3211,tiled
3212,carpet
3213,soft_pvc
3214,concrete
3215,hard_tiles_large_space
3216,soft_pvc
3217,wood
3218,concrete
3219,wood
3220,concrete
3221,concrete
3222,soft_pvc
3223,fine_concrete
3224,soft_pvc
3225,soft_tiles
3226,wood
3227,concrete
3228,wood
3229,soft_pvc
3230,wood
3231,soft_tiles
3232,soft_tiles
3233,soft_pvc
3234,soft_pvc
3235,soft_tiles
3236,fine_concrete
3237,concrete
3238,concrete
3239,fine_concrete
3240,soft_pvc
3241,fine_concrete
3242,tiled
3243,soft_tiles
3244,tiled
3245,hard_tiles_large_space
3246,wood
3247,wood
3248,carpet
3249,wood
3250,carpet
3251,wood
3252,concrete
3253,carpet
3254,concrete
3255,tiled
3256,soft_tiles
3257,hard_tiles_large_space
3258,soft_tiles
3259,wood
3260,tiled
3261,fine_concrete
3262,concrete
3263,wood
3264,concrete
3265,tiled
3266,concrete
3267,wood
3268,soft_tiles
3269,hard_tiles_large_space
3270,wood
3271,soft_tiles
3272,soft_pvc
3273,concrete
3274,hard_tiles_large_space
3275,wood
3276,soft_tiles
3277,wood
3278,wood
3279,wood
3280,wood
3281,concrete
3282,wood
3283,concrete
3284,soft_pvc
3285,soft_pvc
3286,wood
3287,concrete
3288,concrete
3289,soft_tiles
3290,wood
3291,concrete
3292,tiled
3293,soft_pvc
3294,wood
3295,concrete
3296,concrete
3297,carpet
3298,soft_pvc
3299,tiled
3300,concrete
3301,soft_tiles
3302,concrete
3303,concrete
3304,tiled
3305,carpet
3306,concrete
3307,concrete
3308,soft_pvc
3309,concrete
3310,concrete
3311,soft_pvc
3312,wood
3313,hard_tiles_large_space
3314,soft_pvc
3315,soft_pvc
3316,soft_tiles
3317,hard_tiles_large_space
3318,concrete
3319,soft_tiles
3320,concrete
3321,soft_pvc
3322,concrete
3323,soft_pvc
3324,soft_tiles
3325,soft_pvc
3326,concrete
3327,wood
3328,wood
3329,soft_tiles
3330,fine_concrete
3331,wood
3332,tiled
3333,carpet
3334,tiled
3335,fine_concrete
3336,tiled
3337,wood
3338,soft_pvc
3339,carpet
3340,fine_concrete
3341,fine_concrete
3342,concrete
3343,soft_tiles
3344,soft_tiles
3345,wood
3346,soft_tiles
3347,hard_tiles_large_space
3348,concrete
3349,fine_concrete
3350,hard_tiles_large_space
3351,soft_tiles
3352,concrete
3353,fine_concrete
3354,soft_tiles
3355,fine_concrete
3356,wood
3357,concrete
3358,concrete
3359,concrete
3360,fine_concrete
3361,carpet
3362,tiled
3363,wood
3364,tiled
3365,concrete
3366,concrete
3367,wood
3368,soft_tiles
3369,carpet
3370,fine_concrete
3371,concrete
3372,tiled
3373,soft_pvc
3374,hard_tiles_large_space
3375,soft_pvc
3376,concrete
3377,concrete
3378,soft_tiles
3379,hard_tiles
3380,fine_concrete
3381,concrete
3382,fine_concrete
3383,tiled
3384,carpet
3385,concrete
3386,wood
3387,carpet
3388,concrete
3389,soft_pvc
3390,fine_concrete
3391,concrete
3392,concrete
3393,wood
3394,concrete
3395,soft_tiles
3396,wood
3397,soft_tiles
3398,soft_tiles
3399,tiled
3400,carpet
3401,wood
3402,soft_tiles
3403,soft_pvc
3404,hard_tiles_large_space
3405,tiled
3406,carpet
3407,wood
3408,wood
3409,concrete
3410,fine_concrete
3411,concrete
3412,wood
3413,soft_pvc
3414,tiled
3415,wood
3416,soft_tiles
3417,soft_pvc
3418,wood
3419,concrete
3420,wood
3421,wood
3422,carpet
3423,wood
3424,soft_tiles
3425,soft_tiles
3426,concrete
3427,hard_tiles_large_space
3428,concrete
3429,soft_pvc
3430,concrete
3431,wood
3432,tiled
3433,wood
3434,carpet
3435,soft_pvc
3436,carpet
3437,fine_concrete
3438,soft_pvc
3439,concrete
3440,soft_tiles
3441,soft_tiles
3442,fine_concrete
3443,wood
3444,concrete
3445,wood
3446,soft_tiles
3447,concrete
3448,soft_tiles
3449,fine_concrete
3450,wood
3451,concrete
3452,soft_pvc
3453,soft_pvc
3454,soft_tiles
3455,wood
3456,carpet
3457,fine_concrete
3458,wood
3459,soft_pvc
3460,soft_tiles
3461,fine_concrete
3462,hard_tiles_large_space
3463,carpet
3464,wood
3465,soft_pvc
3466,wood
3467,wood
3468,soft_tiles
3469,tiled
3470,fine_concrete
3471,wood
3472,fine_concrete
3473,concrete
3474,tiled
3475,concrete
3476,hard_tiles_large_space
3477,wood
3478,tiled
3479,soft_pvc
3480,soft_pvc
3481,hard_tiles_large_space
3482,soft_pvc
3483,soft_tiles
3484,concrete
3485,tiled
3486,wood
3487,fine_concrete
3488,fine_concrete
3489,carpet
3490,carpet
3491,concrete
3492,soft_tiles
3493,soft_tiles
3494,tiled
3495,concrete
3496,soft_pvc
3497,soft_tiles
3498,tiled
3499,wood
3500,soft_pvc
3501,wood
3502,tiled
3503,wood
3504,carpet
3505,wood
3506,concrete
3507,hard_tiles_large_space
3508,fine_concrete
3509,soft_pvc
3510,hard_tiles_large_space
3511,wood
3512,wood
3513,carpet
3514,carpet
3515,soft_tiles
3516,wood
3517,tiled
3518,wood
3519,fine_concrete
3520,wood
3521,soft_pvc
3522,soft_pvc
3523,wood
3524,soft_pvc
3525,carpet
3526,concrete
3527,wood
3528,soft_pvc
3529,concrete
3530,fine_concrete
3531,concrete
3532,fine_concrete
3533,tiled
3534,concrete
3535,tiled
3536,fine_concrete
3537,wood
3538,fine_concrete
3539,carpet
3540,fine_concrete
3541,concrete
3542,soft_pvc
3543,concrete
3544,concrete
3545,soft_pvc
3546,fine_concrete
3547,soft_pvc
3548,hard_tiles_large_space
3549,soft_pvc
3550,carpet
3551,carpet
3552,soft_pvc
3553,soft_tiles
3554,concrete
3555,carpet
3556,wood
3557,soft_pvc
3558,carpet
3559,soft_tiles
3560,soft_tiles
3561,wood
3562,soft_pvc
3563,concrete
3564,soft_pvc
3565,soft_tiles
3566,concrete
3567,fine_concrete
3568,wood
3569,concrete
3570,wood
3571,wood
3572,concrete
3573,soft_pvc
3574,concrete
3575,soft_tiles
3576,fine_concrete
3577,wood
3578,tiled
3579,soft_pvc
3580,soft_pvc
3581,fine_concrete
3582,soft_pvc
3583,soft_pvc
3584,concrete
3585,concrete
3586,soft_pvc
3587,fine_concrete
3588,soft_tiles
3589,concrete
3590,concrete
3591,carpet
3592,concrete
3593,tiled
3594,fine_concrete
3595,concrete
3596,soft_tiles
3597,carpet
3598,soft_tiles
3599,concrete
3600,tiled
3601,wood
3602,soft_pvc
3603,wood
3604,soft_tiles
3605,concrete
3606,concrete
3607,wood
3608,wood
3609,wood
3610,soft_tiles
3611,soft_tiles
3612,wood
3613,fine_concrete
3614,concrete
3615,wood
3616,tiled
3617,soft_tiles
3618,soft_tiles
3619,soft_tiles
3620,concrete
3621,soft_pvc
3622,wood
3623,wood
3624,soft_tiles
3625,concrete
3626,soft_tiles
3627,wood
3628,concrete
3629,tiled
3630,soft_pvc
3631,wood
3632,concrete
3633,soft_pvc
3634,soft_pvc
3635,wood
3636,wood
3637,concrete
3638,concrete
3639,tiled
3640,concrete
3641,wood
3642,concrete
3643,soft_pvc
3644,fine_concrete
3645,tiled
3646,tiled
3647,concrete
3648,concrete
3649,hard_tiles_large_space
3650,wood
3651,fine_concrete
3652,hard_tiles_large_space
3653,wood
3654,concrete
3655,hard_tiles_large_space
3656,soft_pvc
3657,concrete
3658,concrete
3659,tiled
3660,soft_tiles
3661,carpet
3662,concrete
3663,concrete
3664,soft_pvc
3665,tiled
3666,hard_tiles
3667,concrete
3668,wood
3669,concrete
3670,concrete
3671,soft_pvc
3672,concrete
3673,soft_pvc
3674,concrete
3675,fine_concrete
3676,soft_tiles
3677,hard_tiles_large_space
3678,wood
3679,soft_pvc
3680,tiled
3681,concrete
3682,tiled
3683,hard_tiles_large_space
3684,fine_concrete
3685,tiled
3686,wood
3687,concrete
3688,concrete
3689,wood
3690,soft_tiles
3691,concrete
3692,concrete
3693,soft_tiles
3694,soft_pvc
3695,wood
3696,soft_tiles
3697,tiled
3698,hard_tiles_large_space
3699,soft_pvc
3700,wood
3701,concrete
3702,wood
3703,soft_tiles
3704,soft_pvc
3705,hard_tiles_large_space
3706,soft_tiles
3707,concrete
3708,soft_pvc
3709,concrete
3710,fine_concrete
3711,tiled
3712,wood
3713,hard_tiles_large_space
3714,soft_tiles
3715,concrete
3716,soft_tiles
3717,concrete
3718,concrete
3719,hard_tiles
3720,fine_concrete
3721,carpet
3722,tiled
3723,hard_tiles_large_space
3724,soft_pvc
3725,soft_pvc
3726,wood
3727,fine_concrete
3728,soft_pvc
3729,concrete
3730,fine_concrete
3731,hard_tiles_large_space
3732,soft_pvc
3733,wood
3734,soft_pvc
3735,tiled
3736,soft_tiles
3737,concrete
3738,soft_pvc
3739,soft_pvc
3740,hard_tiles_large_space
3741,fine_concrete
3742,hard_tiles_large_space
3743,hard_tiles_large_space
3744,wood
3745,wood
3746,hard_tiles_large_space
3747,soft_tiles
3748,soft_tiles
3749,tiled
3750,soft_tiles
3751,hard_tiles_large_space
3752,concrete
3753,wood
3754,soft_tiles
3755,wood
3756,wood
3757,concrete
3758,carpet
3759,wood
3760,concrete
3761,concrete
3762,soft_tiles
3763,wood
3764,concrete
3765,hard_tiles
3766,soft_tiles
3767,tiled
3768,soft_pvc
3769,concrete
3770,soft_tiles
3771,soft_pvc
3772,wood
3773,soft_pvc
3774,concrete
3775,concrete
3776,tiled
3777,wood
3778,tiled
3779,concrete
3780,soft_pvc
3781,soft_pvc
3782,carpet
3783,soft_pvc
3784,concrete
3785,soft_pvc
3786,wood
3787,soft_pvc
3788,hard_tiles_large_space
3789,soft_tiles
3790,concrete
3791,tiled
3792,wood
3793,wood
3794,wood
3795,fine_concrete
3796,wood
3797,hard_tiles_large_space
3798,concrete
3799,hard_tiles_large_space
3800,hard_tiles
3801,soft_pvc
3802,tiled
3803,fine_concrete
3804,fine_concrete
3805,carpet
3806,tiled
3807,wood
3808,carpet
3809,wood
3810,soft_pvc
3811,concrete
3812,tiled
3813,soft_pvc
3814,soft_tiles
3815,soft_pvc
